COUNTRY,NAME
AFGHANISTAN,Afghanistan
ALBANIA,Albania
ALGERIA,Algeria
ANDORRA,Andorra
ANGOLA,Angola
ANTIGUA AND BARBUDA,Antigua and Barbuda
ARGENTINA,Argentina
ARMENIA,Armenia
AUSTRALIA,Australia
AUSTRIA,Austria
AZERBAIJAN,Azerbaijan
BAHAMAS,Bahamas
BAHRAIN,Bahrain
BANGLADESH,Bangladesh
BARBADOS,Barbados
BELARUS,Belarus
BELGIUM,Belgium
BELIZE,Belize
BENIN,Benin
BHUTAN,Bhutan
BOLIVIA (PLURINATIONAL STATE OF),Bolivia
BOSNIA AND HERZEGOVINA,Bosnia and Herzegovina
BOTSWANA,Botswana
BRAZIL,Brazil
BRUNEI DARUSSALAM,Brunei
BULGARIA,Bulgaria
BURKINA FASO,Burkina Faso
BURUNDI,Burundi
CABO VERDE,Cabo Verde
CAMBODIA,Cambodia
CAMEROON,Cameroon
CANADA,Canada
CENTRAL AFRICAN REPUBLIC,Central African Republic
CHAD,Chad
CHILE,Chile
CHINA,China
COLOMBIA,Colombia
COMOROS,Comoros
CONGO,Congo
COSTA RICA,Costa Rica
COTE D'IVOIRE,Cote d’Ivoire
CROATIA,Croatia
CUBA,Cuba
CYPRUS,Cyprus
CZECHIA,Czechia
DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,North Korea
DEMOCRATIC REPUBLIC OF THE CONGO,DR Congo
DENMARK,Denmark
DJIBOUTI,Djibouti
DOMINICA,Dominica
DOMINICAN REPUBLIC,Dominican Republic
ECUADOR,Ecuador
EGYPT,Egypt
EL SALVADOR,El Salvador
EQUATORIAL GUINEA,Equatorial Guinea
ERITREA,Eritrea
ESTONIA,Estonia
ESWATINI,Eswatini
ETHIOPIA,Ethiopia
FIJI,Fiji
FINLAND,Finland
FRANCE,France
GABON,Gabon
GAMBIA,Gambia
GEORGIA,Georgia
GERMANY,Germany
GHANA,Ghana
GREECE,Greece
GRENADA,Grenada
GUATEMALA,Guatemala
GUINEA,Guinea
GUINEA-BISSAU,Guinea-Bissau
GUYANA,Guyana
HAITI,Haiti
HONDURAS,Honduras
HUNGARY,Hungary
ICELAND,Iceland
INDIA,India
INDONESIA,Indonesia
IRAN (ISLAMIC REPUBLIC OF),Iran
IRAQ,Iraq
IRELAND,Ireland
ISRAEL,Israel
ITALY,Italy
JAMAICA,Jamaica
JAPAN,Japan
JORDAN,Jordan
KAZAKHSTAN,Kazakhstan
KENYA,Kenya
KIRIBATI,Kiribati
KUWAIT,Kuwait
KYRGYZSTAN,Kyrgyzstan
LAO PEOPLE'S DEMOCRATIC REPUBLIC,Laos
LATVIA,Latvia
LEBANON,Lebanon
LESOTHO,Lesotho
LIBERIA,Liberia
LIBYA,Libya
LIECHTENSTEIN,Liechtenstein
LITHUANIA,Lithuania
LUXEMBOURG,Luxembourg
MADAGASCAR,Madagascar
MALAWI,Malawi
MALAYSIA,Malaysia
MALDIVES,Maldives
MALI,Mali
MALTA,Malta
MARSHALL ISLANDS,Marshall Islands
MAURITANIA,Mauritania
MAURITIUS,Mauritius
MEXICO,Mexico
MICRONESIA (FEDERATED STATES OF),Micronesia
MONACO,Monaco
MONGOLIA,Mongolia
MONTENEGRO,Montenegro
MOROCCO,Morocco
MOZAMBIQUE,Mozambique
MYANMAR,Myanmar
NAMIBIA,Namibia
NAURU,Nauru
NEPAL,Nepal
NETHERLANDS,Netherlands
NEW ZEALAND,New Zealand
NICARAGUA,Nicaragua
NIGER,Niger
NIGERIA,Nigeria
NORTH MACEDONIA,North Macedonia
NORWAY,Norway
OMAN,Oman
PAKISTAN,Pakistan
PALAU,Palau
PANAMA,Panama
PAPUA NEW GUINEA,Papua New Guinea
PARAGUAY,Paraguay
PERU,Peru
PHILIPPINES,Philippines
POLAND,Poland
PORTUGAL,Portugal
QATAR,Qatar
REPUBLIC OF KOREA,South Korea
REPUBLIC OF MOLDOVA,Moldova
ROMANIA,Romania
RUSSIAN FEDERATION,Russia
RWANDA,Rwanda
SAINT KITTS AND NEVIS,Saint Kitts and Nevis
SAINT LUCIA,Saint Lucia
SAINT VINCENT AND THE GRENADINES,St. Vincent and the Grenadines
SAMOA,Samoa
SAN MARINO,San Marino
SAO TOME AND PRINCIPE,São Tomé and Principe
SAUDI ARABIA,Saudi Arabia
SENEGAL,Senegal
SERBIA,Serbia
SEYCHELLES,Seychelles
SIERRA LEONE,Sierra Leone
SINGAPORE,Singapore
SLOVAKIA,Slovakia
SLOVENIA,Slovenia
SOLOMON ISLANDS,Solomon Islands
SOMALIA,Somalia
SOUTH AFRICA,South Africa
SOUTH SUDAN,South Sudan
SPAIN,Spain
SRI LANKA,Sri Lanka
SUDAN,Sudan
SURINAME,Suriname
SWEDEN,Sweden
SWITZERLAND,Switzerland
SYRIAN ARAB REPUBLIC,Syria
TAJIKISTAN,Tajikistan
THAILAND,Thailand
TIMOR-LESTE,Timor-Leste
TOGO,Togo
TONGA,Tonga
TRINIDAD AND TOBAGO,Trinidad and Tobago
TUNISIA,Tunisia
TURKEY,Turkey
TURKMENISTAN,Turkmenistan
TUVALU,Tuvalu
UGANDA,Uganda
UKRAINE,Ukraine
UNITED ARAB EMIRATES,United Arab Emirates
UNITED KINGDOM,United Kingdom
UNITED REPUBLIC OF TANZANIA,Tanzania
UNITED STATES,United States
URUGUAY,Uruguay
UZBEKISTAN,Uzbekistan
VANUATU,Vanuatu
VENEZUELA (BOLIVARIAN REPUBLIC OF),Venezuela
VIET NAM,Vietnam
YEMEN,Yemen
ZAMBIA,Zambia
ZIMBABWE,Zimbabwe
ANTARCTICA,Antarctica
KOSOVO,Kosovo
TAIWAN,Taiwan
VATICAN,Vatican City